com.example.irmtble.BLCommService -> com.example.irmtble.BLCommService:
    int REQUEST_ENABLE_BT -> REQUEST_ENABLE_BT
    android.bluetooth.BluetoothManager mBluetoothManager -> mBluetoothManager
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> mBluetoothAdapter
    android.bluetooth.BluetoothGatt mBluetoothGatt -> mBluetoothGatt
    android.bluetooth.BluetoothGattCharacteristic mRFCommTXCharacteristic -> a
    android.bluetooth.BluetoothGattCharacteristic mRFCommRXCharacteristic -> b
    com.example.irmtble.BleComm_UUIDs mBleCommUUIDs -> c
    android.app.Activity inerActivity -> d
    java.lang.String DeviceName -> e
    boolean connect_flag -> f
    boolean device_found_flag -> g
    boolean discover_flag -> h
    boolean mRFCommTX_flag -> i
    com.example.irmtble.BLCommService$DataProcessThread mDataProcessThread -> j
    com.example.irmtble.TouchScreen mTouchScreen -> k
    com.example.irmtble.JYDZ_Comm_Protocol mProtocol -> l
    com.example.irmtble.IrmtInterface mIrTouchInterface -> m
    java.util.Timer leScanTimer -> n
    com.example.irmtble.BLCommService$LeScanTimerTask leScanTask -> o
    android.bluetooth.BluetoothAdapter$LeScanCallback mLeScanCallback -> p
    android.bluetooth.BluetoothGattCallback mGattCallback -> q
    android.os.Handler mHandler -> mHandler
    java.lang.String ACTION_DATA_CHANGE -> ACTION_DATA_CHANGE
    java.lang.String ACTION_RSSI_READ -> ACTION_RSSI_READ
    java.lang.String ACTION_STATE_CONNECTED -> ACTION_STATE_CONNECTED
    java.lang.String ACTION_STATE_DISCONNECTED -> ACTION_STATE_DISCONNECTED
    java.lang.String ACTION_WRITE_OVER -> ACTION_WRITE_OVER
    java.lang.String ACTION_READ_OVER -> ACTION_READ_OVER
    java.lang.String ACTION_READ_Descriptor_OVER -> ACTION_READ_Descriptor_OVER
    java.lang.String ACTION_WRITE_Descriptor_OVER -> ACTION_WRITE_Descriptor_OVER
    java.lang.String ACTION_ServicesDiscovered_OVER -> ACTION_ServicesDiscovered_OVER
    int MSG_CharacteristicChanged -> MSG_CharacteristicChanged
    int BL_STATE_NONE -> BL_STATE_NONE
    int BL_STATE_LISTEN -> BL_STATE_LISTEN
    int BL_STATE_CONNECTING -> BL_STATE_CONNECTING
    int BL_STATE_CONNECTED -> BL_STATE_CONNECTED
    int BL_STATE_READY -> BL_STATE_READY
    int BL_STATE_BL_NOT_ENABLE -> BL_STATE_BL_NOT_ENABLE
    int BL_ERROR_NONE -> BL_ERROR_NONE
    int BL_ERROR_CONN_FAILED -> BL_ERROR_CONN_FAILED
    int BL_ERROR_CONN_LOST -> BL_ERROR_CONN_LOST
    int BL_ERROR_DEV_NOT_FOUND -> BL_ERROR_DEV_NOT_FOUND
    int BL_ERROR_NOT_ENABLE -> BL_ERROR_NOT_ENABLE
    93:110:int userConnect(java.lang.String,java.lang.String,java.lang.String,com.example.irmtble.BleComm_UUIDs) -> userConnect
    129:133:void userEnableBL() -> userEnableBL
    136:138:int UserDisconn() -> UserDisconn
    258:268:boolean initBle() -> initBle
    273:274:void scanBle(android.bluetooth.BluetoothAdapter$LeScanCallback) -> scanBle
    278:279:void stopscanBle(android.bluetooth.BluetoothAdapter$LeScanCallback) -> stopscanBle
    284:291:boolean connectBle(android.bluetooth.BluetoothDevice) -> connectBle
    296:302:void disConnectBle() -> disConnectBle
    310:310:boolean isConnected() -> isConnected
    314:320:void bleWrite(byte[]) -> bleWrite
    42:42:java.lang.String access$0(com.example.irmtble.BLCommService) -> a
    48:48:boolean access$1(com.example.irmtble.BLCommService) -> b
